On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_decision_audit.csv
	reports/signals/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_decision_audit.json
	reports/signals/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_decision_audit.md
	reports/signals/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_decision_audit.csv
	reports/signals/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_decision_audit.json
	reports/signals/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_decision_audit.md
	reports/signals/9436cc9a-f853-4beb-98c5-70a93423466f_decision_audit.csv
	reports/signals/9436cc9a-f853-4beb-98c5-70a93423466f_decision_audit.json
	reports/signals/9436cc9a-f853-4beb-98c5-70a93423466f_decision_audit.md
	reports/signals/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_decision_audit.csv
	reports/signals/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_decision_audit.json
	reports/signals/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_decision_audit.md
	reports/signals/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_decision_audit.csv
	reports/signals/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_decision_audit.json
	reports/signals/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_decision_audit.md
	reports/signals/9f27b104-c443-4863-b62b-01047ee6aa14_decision_audit.csv
	reports/signals/9f27b104-c443-4863-b62b-01047ee6aa14_decision_audit.json
	reports/signals/9f27b104-c443-4863-b62b-01047ee6aa14_decision_audit.md
	reports/signals/a33c209c-4685-4e3e-843a-7a7a8570d8bf_decision_audit.csv
	reports/signals/a33c209c-4685-4e3e-843a-7a7a8570d8bf_decision_audit.json
	reports/signals/a33c209c-4685-4e3e-843a-7a7a8570d8bf_decision_audit.md
	reports/signals/a4c49205-9947-4161-a7a6-7e5b5f954685_decision_audit.csv
	reports/signals/a4c49205-9947-4161-a7a6-7e5b5f954685_decision_audit.json
	reports/signals/a4c49205-9947-4161-a7a6-7e5b5f954685_decision_audit.md
	reports/signals/a5641a75-899f-4cfb-8f12-2a7a83c44e07_decision_audit.csv
	reports/signals/a5641a75-899f-4cfb-8f12-2a7a83c44e07_decision_audit.json
	reports/signals/a5641a75-899f-4cfb-8f12-2a7a83c44e07_decision_audit.md
	reports/signals/a5fd3bc9-5efe-4060-b298-128e62febfbc_decision_audit.csv
	reports/signals/a5fd3bc9-5efe-4060-b298-128e62febfbc_decision_audit.json
	reports/signals/a5fd3bc9-5efe-4060-b298-128e62febfbc_decision_audit.md
	reports/signals/a80b9018-cce3-4424-beca-4fbc9df2baec_decision_audit.csv
	reports/signals/a80b9018-cce3-4424-beca-4fbc9df2baec_decision_audit.json
	reports/signals/a80b9018-cce3-4424-beca-4fbc9df2baec_decision_audit.md
	reports/signals/a9017fdb-3273-4c95-b87b-78a58c2bed4b_decision_audit.csv
	reports/signals/a9017fdb-3273-4c95-b87b-78a58c2bed4b_decision_audit.json
	reports/signals/a9017fdb-3273-4c95-b87b-78a58c2bed4b_decision_audit.md
	reports/signals/a96ad298-3a8b-47ee-ba0b-ca6c6698a396_decision_audit.csv
	reports/signals/a96ad298-3a8b-47ee-ba0b-ca6c6698a396_decision_audit.json
	reports/signals/a96ad298-3a8b-47ee-ba0b-ca6c6698a396_decision_audit.md
	reports/signals/b1636752-111b-4f70-866b-db99e91a1df4_decision_audit.csv
	reports/signals/b1636752-111b-4f70-866b-db99e91a1df4_decision_audit.json
	reports/signals/b1636752-111b-4f70-866b-db99e91a1df4_decision_audit.md
	reports/signals/b2334fff-2b06-4820-9040-df2e345e2b61_decision_audit.csv
	reports/signals/b2334fff-2b06-4820-9040-df2e345e2b61_decision_audit.json
	reports/signals/b2334fff-2b06-4820-9040-df2e345e2b61_decision_audit.md
	reports/signals/b2d75537-2aa4-44aa-835f-40f7979f930f_decision_audit.csv
	reports/signals/b2d75537-2aa4-44aa-835f-40f7979f930f_decision_audit.json
	reports/signals/b2d75537-2aa4-44aa-835f-40f7979f930f_decision_audit.md
	reports/signals/b503b956-17e9-431b-86cb-8891fa56079c_decision_audit.csv
	reports/signals/b503b956-17e9-431b-86cb-8891fa56079c_decision_audit.json
	reports/signals/b503b956-17e9-431b-86cb-8891fa56079c_decision_audit.md
	reports/signals/b5f478e4-7f70-4723-a394-1dbcdc2c78f9_decision_audit.csv
	reports/signals/b5f478e4-7f70-4723-a394-1dbcdc2c78f9_decision_audit.json
	reports/signals/b5f478e4-7f70-4723-a394-1dbcdc2c78f9_decision_audit.md
	reports/signals/b65f687b-5651-45a9-a69b-f37e2f280151_decision_audit.csv
	reports/signals/b65f687b-5651-45a9-a69b-f37e2f280151_decision_audit.json
	reports/signals/b65f687b-5651-45a9-a69b-f37e2f280151_decision_audit.md
	reports/signals/b9b57ce5-fec0-44ee-a5c8-3e6b7f2ba6b1_decision_audit.csv
	reports/signals/b9b57ce5-fec0-44ee-a5c8-3e6b7f2ba6b1_decision_audit.json
	reports/signals/b9b57ce5-fec0-44ee-a5c8-3e6b7f2ba6b1_decision_audit.md
	reports/signals/ba007cce-22c8-46ae-9c0e-e2cbcb0fe852_decision_audit.csv
	reports/signals/ba007cce-22c8-46ae-9c0e-e2cbcb0fe852_decision_audit.json
	reports/signals/ba007cce-22c8-46ae-9c0e-e2cbcb0fe852_decision_audit.md
	reports/signals/ba1422f6-d717-4e10-b7c0-2d1f1d69c2f4_decision_audit.csv
	reports/signals/ba1422f6-d717-4e10-b7c0-2d1f1d69c2f4_decision_audit.json
	reports/signals/ba1422f6-d717-4e10-b7c0-2d1f1d69c2f4_decision_audit.md
	reports/signals/bc29471d-628f-4425-a1ac-36b00533d410_decision_audit.csv
	reports/signals/bc29471d-628f-4425-a1ac-36b00533d410_decision_audit.json
	reports/signals/bc29471d-628f-4425-a1ac-36b00533d410_decision_audit.md
	reports/signals/bd2de66d-1583-4655-8c54-c4207af432fc_decision_audit.csv
	reports/signals/bd2de66d-1583-4655-8c54-c4207af432fc_decision_audit.json
	reports/signals/bd2de66d-1583-4655-8c54-c4207af432fc_decision_audit.md
	reports/signals/bde87f62-e1b0-41a5-a236-faadff4b0b0a_decision_audit.csv
	reports/signals/bde87f62-e1b0-41a5-a236-faadff4b0b0a_decision_audit.json
	reports/signals/bde87f62-e1b0-41a5-a236-faadff4b0b0a_decision_audit.md
	reports/signals/be0aeee9-460d-4761-96db-29f28b4c0898_decision_audit.csv
	reports/signals/be0aeee9-460d-4761-96db-29f28b4c0898_decision_audit.json
	reports/signals/be0aeee9-460d-4761-96db-29f28b4c0898_decision_audit.md
	reports/signals/be4612f5-2bc2-44b6-8226-adaaff97e879_decision_audit.csv
	reports/signals/be4612f5-2bc2-44b6-8226-adaaff97e879_decision_audit.json
	reports/signals/be4612f5-2bc2-44b6-8226-adaaff97e879_decision_audit.md
	reports/signals/c2fdf403-7336-4015-803c-c353c3f78d38_decision_audit.csv
	reports/signals/c2fdf403-7336-4015-803c-c353c3f78d38_decision_audit.json
	reports/signals/c2fdf403-7336-4015-803c-c353c3f78d38_decision_audit.md
	reports/signals/c82869a5-6ae8-4d18-88a1-600242f9bcc0_decision_audit.csv
	reports/signals/c82869a5-6ae8-4d18-88a1-600242f9bcc0_decision_audit.json
	reports/signals/c82869a5-6ae8-4d18-88a1-600242f9bcc0_decision_audit.md
	reports/signals/c9c9fc77-f16b-487b-a0ef-73897d254766_decision_audit.csv
	reports/signals/c9c9fc77-f16b-487b-a0ef-73897d254766_decision_audit.json
	reports/signals/c9c9fc77-f16b-487b-a0ef-73897d254766_decision_audit.md
	reports/signals/cb9a7dbd-1f1d-4d5d-a935-2689aabc32c7_decision_audit.csv
	reports/signals/cb9a7dbd-1f1d-4d5d-a935-2689aabc32c7_decision_audit.json
	reports/signals/cb9a7dbd-1f1d-4d5d-a935-2689aabc32c7_decision_audit.md
	reports/signals/cc9a0c1c-31af-46d7-90d0-b8b28009106c_decision_audit.csv
	reports/signals/cc9a0c1c-31af-46d7-90d0-b8b28009106c_decision_audit.json
	reports/signals/cc9a0c1c-31af-46d7-90d0-b8b28009106c_decision_audit.md
	reports/signals/ccc3eb22-0ff4-4248-b45e-18f0638c2a1d_decision_audit.csv
	reports/signals/ccc3eb22-0ff4-4248-b45e-18f0638c2a1d_decision_audit.json
	reports/signals/ccc3eb22-0ff4-4248-b45e-18f0638c2a1d_decision_audit.md
	reports/signals/ccf8c9da-5b09-47b9-8601-50fa45783881_decision_audit.csv
	reports/signals/ccf8c9da-5b09-47b9-8601-50fa45783881_decision_audit.json
	reports/signals/ccf8c9da-5b09-47b9-8601-50fa45783881_decision_audit.md
	reports/signals/ce4f605c-dd96-4cb7-81b2-d1d91ec62591_decision_audit.csv
	reports/signals/ce4f605c-dd96-4cb7-81b2-d1d91ec62591_decision_audit.json
	reports/signals/ce4f605c-dd96-4cb7-81b2-d1d91ec62591_decision_audit.md
	reports/signals/d087ba1d-0173-4908-961a-9e9d9ea86db3_decision_audit.csv
	reports/signals/d087ba1d-0173-4908-961a-9e9d9ea86db3_decision_audit.json
	reports/signals/d087ba1d-0173-4908-961a-9e9d9ea86db3_decision_audit.md
	reports/signals/d1247aa8-3fd2-4f6e-979a-0f82d9070f12_decision_audit.csv
	reports/signals/d1247aa8-3fd2-4f6e-979a-0f82d9070f12_decision_audit.json
	reports/signals/d1247aa8-3fd2-4f6e-979a-0f82d9070f12_decision_audit.md
	reports/signals/d1b107fb-5092-47fd-8980-04d7d69f443f_decision_audit.csv
	reports/signals/d1b107fb-5092-47fd-8980-04d7d69f443f_decision_audit.json
	reports/signals/d1b107fb-5092-47fd-8980-04d7d69f443f_decision_audit.md
	reports/signals/d1be0fd0-209b-4929-abc5-aff4acac6128_decision_audit.csv
	reports/signals/d1be0fd0-209b-4929-abc5-aff4acac6128_decision_audit.json
	reports/signals/d1be0fd0-209b-4929-abc5-aff4acac6128_decision_audit.md
	reports/signals/d660e6c9-b986-4cc7-a8a6-0929e2583919_decision_audit.csv
	reports/signals/d660e6c9-b986-4cc7-a8a6-0929e2583919_decision_audit.json
	reports/signals/d660e6c9-b986-4cc7-a8a6-0929e2583919_decision_audit.md
	reports/signals/da5c4f51-1b14-4236-a0b0-3e3b109f3984_decision_audit.csv
	reports/signals/da5c4f51-1b14-4236-a0b0-3e3b109f3984_decision_audit.json
	reports/signals/da5c4f51-1b14-4236-a0b0-3e3b109f3984_decision_audit.md
	reports/signals/dafd6b4a-beff-4450-8d5a-0fc6371275ff_decision_audit.csv
	reports/signals/dafd6b4a-beff-4450-8d5a-0fc6371275ff_decision_audit.json
	reports/signals/dafd6b4a-beff-4450-8d5a-0fc6371275ff_decision_audit.md
	reports/signals/dc2a5b9c-2392-4c08-94b8-6e9582ab8579_decision_audit.csv
	reports/signals/dc2a5b9c-2392-4c08-94b8-6e9582ab8579_decision_audit.json
	reports/signals/dc2a5b9c-2392-4c08-94b8-6e9582ab8579_decision_audit.md
	reports/signals/df587115-9674-4e72-ac2c-1b8632fa76ae_decision_audit.csv
	reports/signals/df587115-9674-4e72-ac2c-1b8632fa76ae_decision_audit.json
	reports/signals/df587115-9674-4e72-ac2c-1b8632fa76ae_decision_audit.md
	reports/signals/df9b7cfd-9c1f-4328-9e53-bf1c9da3b0ad_decision_audit.csv
	reports/signals/df9b7cfd-9c1f-4328-9e53-bf1c9da3b0ad_decision_audit.json
	reports/signals/df9b7cfd-9c1f-4328-9e53-bf1c9da3b0ad_decision_audit.md
	reports/signals/dfe758b6-122b-4dfb-8a60-42ee91ccb784_decision_audit.csv
	reports/signals/dfe758b6-122b-4dfb-8a60-42ee91ccb784_decision_audit.json
	reports/signals/dfe758b6-122b-4dfb-8a60-42ee91ccb784_decision_audit.md
	reports/signals/e10b5ab6-17b3-4400-a4b7-d99a3b2546c5_decision_audit.csv
	reports/signals/e10b5ab6-17b3-4400-a4b7-d99a3b2546c5_decision_audit.json
	reports/signals/e10b5ab6-17b3-4400-a4b7-d99a3b2546c5_decision_audit.md
	reports/signals/e1dccd21-c4cf-4931-b5ec-b088c88aff3a_decision_audit.csv
	reports/signals/e1dccd21-c4cf-4931-b5ec-b088c88aff3a_decision_audit.json
	reports/signals/e1dccd21-c4cf-4931-b5ec-b088c88aff3a_decision_audit.md
	reports/signals/e7d9a908-cea9-4c8c-a011-5160c62c1714_decision_audit.csv
	reports/signals/e7d9a908-cea9-4c8c-a011-5160c62c1714_decision_audit.json
	reports/signals/e7d9a908-cea9-4c8c-a011-5160c62c1714_decision_audit.md
	reports/signals/e81ae3f4-8c91-4bcc-8650-871ba055e107_decision_audit.csv
	reports/signals/e81ae3f4-8c91-4bcc-8650-871ba055e107_decision_audit.json
	reports/signals/e81ae3f4-8c91-4bcc-8650-871ba055e107_decision_audit.md
	reports/signals/ee165bea-b824-4d22-b6ee-5599d3d582d6_decision_audit.csv
	reports/signals/ee165bea-b824-4d22-b6ee-5599d3d582d6_decision_audit.json
	reports/signals/ee165bea-b824-4d22-b6ee-5599d3d582d6_decision_audit.md
	reports/signals/f1b6283b-7a33-446a-baff-120961d0650d_decision_audit.csv
	reports/signals/f1b6283b-7a33-446a-baff-120961d0650d_decision_audit.json
	reports/signals/f1b6283b-7a33-446a-baff-120961d0650d_decision_audit.md
	reports/signals/f1e575e1-9bb1-46dd-a367-717b302477f5_decision_audit.csv
	reports/signals/f1e575e1-9bb1-46dd-a367-717b302477f5_decision_audit.json
	reports/signals/f1e575e1-9bb1-46dd-a367-717b302477f5_decision_audit.md
	reports/signals/f2559010-0c66-41e7-b00a-bea348f8284e_decision_audit.csv
	reports/signals/f2559010-0c66-41e7-b00a-bea348f8284e_decision_audit.json
	reports/signals/f2559010-0c66-41e7-b00a-bea348f8284e_decision_audit.md
	reports/signals/f2ca7599-134c-476c-b550-ab21c4fe1ae0_decision_audit.csv
	reports/signals/f2ca7599-134c-476c-b550-ab21c4fe1ae0_decision_audit.json
	reports/signals/f2ca7599-134c-476c-b550-ab21c4fe1ae0_decision_audit.md
	reports/signals/f35ca82d-5710-4c1b-8c54-04f92f200ff6_decision_audit.csv
	reports/signals/f35ca82d-5710-4c1b-8c54-04f92f200ff6_decision_audit.json
	reports/signals/f35ca82d-5710-4c1b-8c54-04f92f200ff6_decision_audit.md
	reports/signals/f3ec1c01-1554-4a16-8192-f33cf46faebb_decision_audit.csv
	reports/signals/f3ec1c01-1554-4a16-8192-f33cf46faebb_decision_audit.json
	reports/signals/f3ec1c01-1554-4a16-8192-f33cf46faebb_decision_audit.md
	reports/signals/f4356a48-36a1-4959-91d6-e5c78d86e932_decision_audit.csv
	reports/signals/f4356a48-36a1-4959-91d6-e5c78d86e932_decision_audit.json
	reports/signals/f4356a48-36a1-4959-91d6-e5c78d86e932_decision_audit.md
	reports/signals/f4f5c08a-d956-44ff-8af8-075d047ed3b8_decision_audit.csv
	reports/signals/f4f5c08a-d956-44ff-8af8-075d047ed3b8_decision_audit.json
	reports/signals/f4f5c08a-d956-44ff-8af8-075d047ed3b8_decision_audit.md
	reports/signals/f584286c-6065-46df-9a8e-5416b00054eb_decision_audit.csv
	reports/signals/f584286c-6065-46df-9a8e-5416b00054eb_decision_audit.json
	reports/signals/f584286c-6065-46df-9a8e-5416b00054eb_decision_audit.md
	reports/signals/f6d3c3e0-fb59-430e-bb08-815b4f05ab9e_decision_audit.csv
	reports/signals/f6d3c3e0-fb59-430e-bb08-815b4f05ab9e_decision_audit.json
	reports/signals/f6d3c3e0-fb59-430e-bb08-815b4f05ab9e_decision_audit.md
	reports/signals/f748caf6-7572-4045-9c9a-a223f2c73645_decision_audit.csv
	reports/signals/f748caf6-7572-4045-9c9a-a223f2c73645_decision_audit.json
	reports/signals/f748caf6-7572-4045-9c9a-a223f2c73645_decision_audit.md
	reports/signals/fb14f103-946b-46cc-b682-48493f9d27ef_decision_audit.csv
	reports/signals/fb14f103-946b-46cc-b682-48493f9d27ef_decision_audit.json
	reports/signals/fb14f103-946b-46cc-b682-48493f9d27ef_decision_audit.md
	reports/signals/fc3d12e2-e1b8-4082-bd4e-6454c80f49ba_decision_audit.csv
	reports/signals/fc3d12e2-e1b8-4082-bd4e-6454c80f49ba_decision_audit.json
	reports/signals/fc3d12e2-e1b8-4082-bd4e-6454c80f49ba_decision_audit.md
	reports/signals/ff37472d-6856-4481-aa3b-a8f3a014469f_decision_audit.csv
	reports/signals/ff37472d-6856-4481-aa3b-a8f3a014469f_decision_audit.json
	reports/signals/ff37472d-6856-4481-aa3b-a8f3a014469f_decision_audit.md

no changes added to commit (use "git add" and/or "git commit -a")
