On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/4dae3813-c602-45f5-8941-ef13d2bcc1ef_decision_audit.csv
	reports/signals/4dae3813-c602-45f5-8941-ef13d2bcc1ef_decision_audit.json
	reports/signals/4dae3813-c602-45f5-8941-ef13d2bcc1ef_decision_audit.md
	reports/signals/4dd7ead2-1acb-4707-b309-549165bfdd0f_decision_audit.csv
	reports/signals/4dd7ead2-1acb-4707-b309-549165bfdd0f_decision_audit.json
	reports/signals/4dd7ead2-1acb-4707-b309-549165bfdd0f_decision_audit.md
	reports/signals/510eb144-7297-4539-a75a-7a323cff6238_decision_audit.csv
	reports/signals/510eb144-7297-4539-a75a-7a323cff6238_decision_audit.json
	reports/signals/510eb144-7297-4539-a75a-7a323cff6238_decision_audit.md
	reports/signals/5276bb32-faaa-4df8-b9a9-df03977644e3_decision_audit.csv
	reports/signals/5276bb32-faaa-4df8-b9a9-df03977644e3_decision_audit.json
	reports/signals/5276bb32-faaa-4df8-b9a9-df03977644e3_decision_audit.md
	reports/signals/53a67da8-054f-47ac-a63f-c5d2a3584c45_decision_audit.csv
	reports/signals/53a67da8-054f-47ac-a63f-c5d2a3584c45_decision_audit.json
	reports/signals/53a67da8-054f-47ac-a63f-c5d2a3584c45_decision_audit.md
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.csv
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.json
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.md
	reports/signals/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_decision_audit.csv
	reports/signals/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_decision_audit.json
	reports/signals/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_decision_audit.md
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.csv
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.json
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.md
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.csv
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.json
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.md
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.csv
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.json
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.md
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.csv
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.json
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.md
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.csv
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.json
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.md
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.csv
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.json
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.md
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.csv
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.json
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.md
	reports/signals/65c1ec96-1cc9-4250-bf7c-4d0926418b81_decision_audit.csv
	reports/signals/65c1ec96-1cc9-4250-bf7c-4d0926418b81_decision_audit.json
	reports/signals/65c1ec96-1cc9-4250-bf7c-4d0926418b81_decision_audit.md
	reports/signals/69e67535-4cd8-446e-9bdf-26e52c113cf6_decision_audit.csv
	reports/signals/69e67535-4cd8-446e-9bdf-26e52c113cf6_decision_audit.json
	reports/signals/69e67535-4cd8-446e-9bdf-26e52c113cf6_decision_audit.md
	reports/signals/7224c63f-02e6-495b-9bf6-7df97d6fc255_decision_audit.csv
	reports/signals/7224c63f-02e6-495b-9bf6-7df97d6fc255_decision_audit.json
	reports/signals/7224c63f-02e6-495b-9bf6-7df97d6fc255_decision_audit.md
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.csv
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.json
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.md
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.csv
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.json
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.md
	reports/signals/7a50481c-af7b-43cd-a9c4-22801908b547_decision_audit.csv
	reports/signals/7a50481c-af7b-43cd-a9c4-22801908b547_decision_audit.json
	reports/signals/7a50481c-af7b-43cd-a9c4-22801908b547_decision_audit.md
	reports/signals/7c6e8250-0f20-49d2-8c99-6dcb330c207f_decision_audit.csv
	reports/signals/7c6e8250-0f20-49d2-8c99-6dcb330c207f_decision_audit.json
	reports/signals/7c6e8250-0f20-49d2-8c99-6dcb330c207f_decision_audit.md
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.csv
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.json
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.md
	reports/signals/7eeb0db7-30ef-4b24-b362-504b348143ec_decision_audit.csv
	reports/signals/7eeb0db7-30ef-4b24-b362-504b348143ec_decision_audit.json
	reports/signals/7eeb0db7-30ef-4b24-b362-504b348143ec_decision_audit.md
	reports/signals/7f33e16a-2be1-402d-a964-664d6afdd169_decision_audit.csv
	reports/signals/7f33e16a-2be1-402d-a964-664d6afdd169_decision_audit.json
	reports/signals/7f33e16a-2be1-402d-a964-664d6afdd169_decision_audit.md
	reports/signals/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_decision_audit.csv
	reports/signals/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_decision_audit.json
	reports/signals/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_decision_audit.md
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.csv
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.json
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.md
	reports/signals/8d043b68-cbdd-4e59-afae-ad206b91127d_decision_audit.csv
	reports/signals/8d043b68-cbdd-4e59-afae-ad206b91127d_decision_audit.json
	reports/signals/8d043b68-cbdd-4e59-afae-ad206b91127d_decision_audit.md
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.csv
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.json
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.md
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.csv
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.json
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.md
	reports/signals/9740aa70-96a2-48dc-98c9-1e5e501be253_decision_audit.csv
	reports/signals/9740aa70-96a2-48dc-98c9-1e5e501be253_decision_audit.json
	reports/signals/9740aa70-96a2-48dc-98c9-1e5e501be253_decision_audit.md
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.csv
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.json
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.md
	reports/signals/9b62a418-d3e0-435e-b1c7-1334de24989f_decision_audit.csv
	reports/signals/9b62a418-d3e0-435e-b1c7-1334de24989f_decision_audit.json
	reports/signals/9b62a418-d3e0-435e-b1c7-1334de24989f_decision_audit.md
	reports/signals/9c59433b-9619-414a-99aa-4fbf7c84dfa5_decision_audit.csv
	reports/signals/9c59433b-9619-414a-99aa-4fbf7c84dfa5_decision_audit.json
	reports/signals/9c59433b-9619-414a-99aa-4fbf7c84dfa5_decision_audit.md
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.csv
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.json
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.md
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.csv
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.json
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.md
	reports/signals/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_decision_audit.csv
	reports/signals/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_decision_audit.json
	reports/signals/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_decision_audit.md
	reports/signals/a0952c4f-b005-4a48-9276-f1f804cf9d74_decision_audit.csv
	reports/signals/a0952c4f-b005-4a48-9276-f1f804cf9d74_decision_audit.json
	reports/signals/a0952c4f-b005-4a48-9276-f1f804cf9d74_decision_audit.md
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.csv
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.json
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.md
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.csv
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.json
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.md
	reports/signals/a664f575-3b27-48ba-a0e5-34a27e75f742_decision_audit.csv
	reports/signals/a664f575-3b27-48ba-a0e5-34a27e75f742_decision_audit.json
	reports/signals/a664f575-3b27-48ba-a0e5-34a27e75f742_decision_audit.md
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.csv
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.json
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.md
	reports/signals/a8df1b56-4a11-49a0-a982-9aae11af68da_decision_audit.csv
	reports/signals/a8df1b56-4a11-49a0-a982-9aae11af68da_decision_audit.json
	reports/signals/a8df1b56-4a11-49a0-a982-9aae11af68da_decision_audit.md
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.csv
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.json
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.md
	reports/signals/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_decision_audit.csv
	reports/signals/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_decision_audit.json
	reports/signals/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_decision_audit.md
	reports/signals/aff64c27-9ca2-43d0-adaf-b502674c6233_decision_audit.csv
	reports/signals/aff64c27-9ca2-43d0-adaf-b502674c6233_decision_audit.json
	reports/signals/aff64c27-9ca2-43d0-adaf-b502674c6233_decision_audit.md
	reports/signals/b87a80a0-3911-4e6c-9301-befb0ceb91ef_decision_audit.csv
	reports/signals/b87a80a0-3911-4e6c-9301-befb0ceb91ef_decision_audit.json
	reports/signals/b87a80a0-3911-4e6c-9301-befb0ceb91ef_decision_audit.md
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.csv
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.json
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.md
	reports/signals/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_decision_audit.csv
	reports/signals/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_decision_audit.json
	reports/signals/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_decision_audit.md
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.csv
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.json
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.md
	reports/signals/c7387411-c5b8-462f-bffd-82048bd561b1_decision_audit.csv
	reports/signals/c7387411-c5b8-462f-bffd-82048bd561b1_decision_audit.json
	reports/signals/c7387411-c5b8-462f-bffd-82048bd561b1_decision_audit.md
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.csv
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.json
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.md
	reports/signals/c9e8588f-a169-421d-88fb-96c33ce8ad4b_decision_audit.csv
	reports/signals/c9e8588f-a169-421d-88fb-96c33ce8ad4b_decision_audit.json
	reports/signals/c9e8588f-a169-421d-88fb-96c33ce8ad4b_decision_audit.md
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.csv
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.json
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.md
	reports/signals/cc330aba-64d2-452e-b978-d0277c409fb1_decision_audit.csv
	reports/signals/cc330aba-64d2-452e-b978-d0277c409fb1_decision_audit.json
	reports/signals/cc330aba-64d2-452e-b978-d0277c409fb1_decision_audit.md
	reports/signals/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_decision_audit.csv
	reports/signals/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_decision_audit.json
	reports/signals/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_decision_audit.md
	reports/signals/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_decision_audit.csv
	reports/signals/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_decision_audit.json
	reports/signals/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_decision_audit.md
	reports/signals/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_decision_audit.csv
	reports/signals/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_decision_audit.json
	reports/signals/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_decision_audit.md
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.csv
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.json
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.md
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.csv
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.json
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.md
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.csv
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.json
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.md
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.csv
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.json
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.md
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.csv
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.json
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.md
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.csv
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.json
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.md
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.csv
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.json
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.md
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.csv
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.json
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.md
	reports/signals/de196f00-a0bb-43e1-af35-2d743df99d2e_decision_audit.csv
	reports/signals/de196f00-a0bb-43e1-af35-2d743df99d2e_decision_audit.json
	reports/signals/de196f00-a0bb-43e1-af35-2d743df99d2e_decision_audit.md
	reports/signals/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_decision_audit.csv
	reports/signals/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_decision_audit.json
	reports/signals/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_decision_audit.md
	reports/signals/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_decision_audit.csv
	reports/signals/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_decision_audit.json
	reports/signals/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_decision_audit.md
	reports/signals/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_decision_audit.csv
	reports/signals/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_decision_audit.json
	reports/signals/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_decision_audit.md
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.csv
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.json
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.md
	reports/signals/e353a9aa-28df-4148-bf8f-a46171d349cd_decision_audit.csv
	reports/signals/e353a9aa-28df-4148-bf8f-a46171d349cd_decision_audit.json
	reports/signals/e353a9aa-28df-4148-bf8f-a46171d349cd_decision_audit.md
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.csv
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.json
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.md
	reports/signals/e84777c3-9822-461f-99f9-8b3e16449bf9_decision_audit.csv
	reports/signals/e84777c3-9822-461f-99f9-8b3e16449bf9_decision_audit.json
	reports/signals/e84777c3-9822-461f-99f9-8b3e16449bf9_decision_audit.md
	reports/signals/e8902b50-0cda-4d59-825c-13db8674cb7c_decision_audit.csv
	reports/signals/e8902b50-0cda-4d59-825c-13db8674cb7c_decision_audit.json
	reports/signals/e8902b50-0cda-4d59-825c-13db8674cb7c_decision_audit.md
	reports/signals/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_decision_audit.csv
	reports/signals/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_decision_audit.json
	reports/signals/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_decision_audit.md
	reports/signals/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_decision_audit.csv
	reports/signals/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_decision_audit.json
	reports/signals/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_decision_audit.md
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.csv
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.json
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.md
	reports/signals/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_decision_audit.csv
	reports/signals/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_decision_audit.json
	reports/signals/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_decision_audit.md
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.csv
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.json
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.md
	reports/signals/edb3a520-251b-453a-be1b-8f6fa536c930_decision_audit.csv
	reports/signals/edb3a520-251b-453a-be1b-8f6fa536c930_decision_audit.json
	reports/signals/edb3a520-251b-453a-be1b-8f6fa536c930_decision_audit.md
	reports/signals/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_decision_audit.csv
	reports/signals/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_decision_audit.json
	reports/signals/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_decision_audit.md
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.csv
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.json
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.md
	reports/signals/f1e63400-ab14-45a2-ad84-298b5b6c9769_decision_audit.csv
	reports/signals/f1e63400-ab14-45a2-ad84-298b5b6c9769_decision_audit.json
	reports/signals/f1e63400-ab14-45a2-ad84-298b5b6c9769_decision_audit.md
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.csv
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.json
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.md
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.csv
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.json
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.md
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.csv
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.json
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.md
	reports/signals/f4a7af44-5d1c-4cd8-90df-24a5431f180c_decision_audit.csv
	reports/signals/f4a7af44-5d1c-4cd8-90df-24a5431f180c_decision_audit.json
	reports/signals/f4a7af44-5d1c-4cd8-90df-24a5431f180c_decision_audit.md
	reports/signals/fa94dec6-7088-4967-a922-18456c47318d_decision_audit.csv
	reports/signals/fa94dec6-7088-4967-a922-18456c47318d_decision_audit.json
	reports/signals/fa94dec6-7088-4967-a922-18456c47318d_decision_audit.md
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.csv
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.json
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.md
	reports/signals/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_decision_audit.csv
	reports/signals/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_decision_audit.json
	reports/signals/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_decision_audit.md
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.csv
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.json
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.md
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.csv
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.json
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.md
	scripts/generate_trading_universe_audit.py
	src/mytradingbot/reporting/trading_universe_audit.py
	src/mytradingbot/signals/trend.py
	src/mytradingbot/strategies/selection.py
	src/mytradingbot/ui_services/descriptive_sections.py
	src/mytradingbot/ui_services/status_reference.py
	tests/unit/reporting/test_trading_universe_audit.py
	tests/unit/signals/
	tests/unit/strategies/test_selection.py
	tests/unit/ui_services/test_status_reference.py

no changes added to commit (use "git add" and/or "git commit -a")
